episode,success_count,bug_count,state_coverage,action_diversity,episode_time,fps,cpu_percent,mem_mb
"1,""3"",""2"",""162"",""1"",""269"",""3"",""10.7"",""1170.1"""
"2,""5"",""2"",""157"",""3"",""401"",""2"",""11.67"",""1170.2"""
"3,""4"",""3"",""157"",""3"",""266"",""3"",""11.35"",""1169.94"""
"4,""3"",""1"",""163"",""3"",""270"",""2"",""11.57"",""1169.23"""
"5,""4"",""2"",""163"",""3"",""363"",""3"",""11.54"",""1170.7"""
"6,""4"",""3"",""164"",""4"",""236"",""3"",""11.18"",""1170.98"""
"7,""3"",""2"",""162"",""2"",""438"",""2"",""10.51"",""1169.24"""
"8,""4"",""1"",""158"",""4"",""362"",""2"",""10.22"",""1170.07"""
"9,""3"",""3"",""153"",""2"",""414"",""2"",""11.54"",""1170.54"""
"10,""3"",""2"",""160"",""3"",""306"",""3"",""11.23"",""1169.74"""
"11,""4"",""3"",""154"",""3"",""309"",""3"",""11.47"",""1169.55"""
"12,""4"",""2"",""161"",""2"",""309"",""3"",""11.17"",""1169.85"""
"13,""5"",""1"",""152"",""4"",""387"",""3"",""11.91"",""1169.52"""
"14,""4"",""2"",""162"",""3"",""265"",""3"",""11.2"",""1169.35"""
"15,""5"",""1"",""164"",""4"",""360"",""3"",""11.12"",""1169.74"""
"16,""3"",""1"",""156"",""2"",""345"",""2"",""10.81"",""1169.75"""
"17,""5"",""2"",""157"",""3"",""339"",""3"",""11.29"",""1170.54"""
"18,""3"",""3"",""151"",""2"",""350"",""3"",""10.68"",""1170.48"""
"19,""5"",""1"",""155"",""2"",""365"",""2"",""11.16"",""1170.83"""
"20,""4"",""3"",""162"",""3"",""438"",""2"",""11.27"",""1169.89"""
"21,""5"",""1"",""155"",""3"",""409"",""2"",""11.74"",""1169.68"""
"22,""5"",""1"",""157"",""2"",""338"",""3"",""10.31"",""1170.15"""
"23,""3"",""1"",""155"",""3"",""360"",""3"",""10.95"",""1170.41"""
"24,""5"",""1"",""162"",""4"",""320"",""2"",""11.76"",""1170"""
